Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/secrets.py first seen with mtime 1684195064.6218376
File /home/justin/miniconda3/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/pkgutil.py first seen with mtime 1684195064.5978377
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.9339123
File /home/justin/miniconda3/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1684195065.9978435
File /home/justin/miniconda3/lib/python3.9/tempfile.py first seen with mtime 1684195064.653838
File /home/justin/miniconda3/lib/python3.9/collections/abc.py first seen with mtime 1684195065.9898434
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1714176718.7285407
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/importlib/__init__.py first seen with mtime 1684195065.7378423
File /home/justin/miniconda3/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195078.1779141
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1714176719.2445815
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/ast.py first seen with mtime 1684195064.513837
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1714176718.5125237
File /home/justin/justinamstadt.com/zk/apps.py first seen with mtime 1714176980.382118
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.2339072
File /home/justin/miniconda3/lib/python3.9/email/mime/base.py first seen with mtime 1684195066.153844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1714176719.1685755
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.3139079
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/asyncio/futures.py first seen with mtime 1684195065.9298432
File /home/justin/miniconda3/lib/python3.9/fnmatch.py first seen with mtime 1684195064.5538373
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.4099085
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1714176719.1005702
File /home/justin/miniconda3/lib/python3.9/email/feedparser.py first seen with mtime 1684195066.137844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1684195066.8898473
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_statistics.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195078.1939142
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.2539074
File /home/justin/justinamstadt.com/zk/urls.py first seen with mtime 1714176437.566545
File /home/justin/miniconda3/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1684195065.9258432
File /home/justin/miniconda3/lib/python3.9/http/cookies.py first seen with mtime 1684195066.2818446
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1714176719.2565825
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1714176718.9405575
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1714176719.2445815
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/encodings/latin_1.py first seen with mtime 1684195066.093844
File /home/justin/miniconda3/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1689721943.8204358
File /home/justin/miniconda3/lib/python3.9/inspect.py first seen with mtime 1684195064.5698376
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.9899127
File /home/justin/justinamstadt.com/zk/admin.py first seen with mtime 1714176437.566545
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1714176719.288585
File /home/justin/justinamstadt.com/manage.py first seen with mtime 1714176437.4545424
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1714176718.7285407
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1684195065.9298432
File /home/justin/miniconda3/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/email/policy.py first seen with mtime 1684195066.1498442
File /home/justin/miniconda3/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/statistics.py first seen with mtime 1684195064.637838
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1714176718.8485503
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1714176719.1005702
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1714176718.640534
File /home/justin/miniconda3/lib/python3.9/pathlib.py first seen with mtime 1684195064.5938375
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/socket.py first seen with mtime 1684195064.6338377
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.8259115
File /home/justin/miniconda3/lib/python3.9/platform.py first seen with mtime 1684195064.6018376
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.7219107
File /home/justin/miniconda3/lib/python3.9/hashlib.py first seen with mtime 1684195064.5658374
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1714176719.2045784
File /home/justin/miniconda3/lib/python3.9/asyncio/transports.py first seen with mtime 1684195065.9498432
File /home/justin/miniconda3/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1714176719.2845845
File /home/justin/justinamstadt.com/general_site/__init__.py first seen with mtime 1714176437.4465423
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/dotenv/parser.py first seen with mtime 1714177146.766395
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/html/__init__.py first seen with mtime 1684195066.2458446
File /home/justin/miniconda3/lib/python3.9/copy.py first seen with mtime 1684195064.5378373
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/wsgiref/util.py first seen with mtime 1684195066.3258448
File /home/justin/miniconda3/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/email/headerregistry.py first seen with mtime 1684195066.141844
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1714176718.5125237
File /home/justin/justinamstadt.com/justinamstadt/urls.py first seen with mtime 1714176905.0513434
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/contextvars.py first seen with mtime 1684195064.5378373
File /home/justin/miniconda3/lib/python3.9/ssl.py first seen with mtime 1684195064.637838
File /home/justin/miniconda3/lib/python3.9/wsgiref/handlers.py first seen with mtime 1684195066.3218448
File /home/justin/miniconda3/lib/python3.9/logging/config.py first seen with mtime 1684195066.3178449
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/dis.py first seen with mtime 1684195064.5458374
File /home/justin/justinamstadt.com/percolation/__init__.py first seen with mtime 1714176723.5169156
File /home/justin/miniconda3/lib/python3.9/datetime.py first seen with mtime 1684195064.5458374
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/copyreg.py first seen with mtime 1684195064.5378373
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/email/base64mime.py first seen with mtime 1684195066.129844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/concurrent/__init__.py first seen with mtime 1684195065.9938436
File /home/justin/miniconda3/lib/python3.9/asyncio/constants.py first seen with mtime 1684195065.9258432
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1714176719.3205874
File /home/justin/justinamstadt.com/percolation/views.py first seen with mtime 1714176723.5169156
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/glob.py first seen with mtime 1684195064.5618374
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/email/mime/message.py first seen with mtime 1684195066.157844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1714176718.8525505
File /home/justin/miniconda3/lib/python3.9/encodings/__init__.py first seen with mtime 1684195066.0658438
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/genericpath.py first seen with mtime 1684195064.5578375
File /home/justin/miniconda3/lib/python3.9/asyncio/exceptions.py first seen with mtime 1684195065.9298432
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1714176719.2605827
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1714176718.7245405
File /home/justin/miniconda3/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1714176718.6365335
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.8539119
File /home/justin/miniconda3/lib/python3.9/asyncio/subprocess.py first seen with mtime 1684195065.9458432
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1714176719.3245878
File /home/justin/justinamstadt.com/templates/base.html first seen with mtime 1714176437.562545
File /home/justin/justinamstadt.com/general_site/templates/general_site first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/opengl-projects.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/improve-vocabulary-blog.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/how-to-learn-japanese-background-immersion-blog.html first seen with mtime 1714176437.4465423
File /home/justin/justinamstadt.com/general_site/templates/general_site/index.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/programming-projects.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/no-sidebar.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/japanese-tutoring.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/how-to-learn-japanese-focused-immersion-blog.html first seen with mtime 1714176437.4465423
File /home/justin/justinamstadt.com/general_site/templates/general_site/blog.html first seen with mtime 1714176437.4465423
File /home/justin/justinamstadt.com/general_site/templates/general_site/two-sidebar.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/resume.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/general_site/templates/general_site/right-sidebar.html first seen with mtime 1714176437.4505424
File /home/justin/justinamstadt.com/percolation/templates/percolation first seen with mtime 1714177017.323256
File /home/justin/justinamstadt.com/percolation/templates/percolation/percolation.html first seen with mtime 1714177092.577219
File /home/justin/justinamstadt.com/zk/templates/zk first seen with mtime 1714176437.566545
File /home/justin/justinamstadt.com/zk/templates/zk/zk.html first seen with mtime 1714176437.566545
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1714176719.3045862
File /home/justin/justinamstadt.com/justinamstadt/wsgi.py first seen with mtime 1714176437.4545424
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1714176719.1045704
File /home/justin/miniconda3/lib/python3.9/encodings/idna.py first seen with mtime 1684195066.0658438
File /home/justin/justinamstadt.com/general_site/migrations/__init__.py first seen with mtime 1714176437.4465423
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1714176718.8165476
File /home/justin/justinamstadt.com/zk/migrations/__init__.py first seen with mtime 1714176437.566545
File /home/justin/miniconda3/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1714176719.2045784
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1714176719.1685755
File /home/justin/miniconda3/lib/python3.9/stringprep.py first seen with mtime 1684195064.6418378
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1714176718.8165476
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1714176718.9725602
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1714176718.8165476
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1714176718.9725602
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1714176719.2045784
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1714176718.9365573
File /home/justin/justinamstadt.com/percolation/migrations/__init__.py first seen with mtime 1714176723.520916
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1714176718.9725602
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1714176718.9365573
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1714176718.8165476
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /home/justin/justinamstadt.com/justinamstadt/__init__.py first seen with mtime 1714176437.4505424
File /home/justin/miniconda3/lib/python3.9/bz2.py first seen with mtime 1684195064.5218372
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.3139079
File /home/justin/miniconda3/lib/python3.9/asyncio/selector_events.py first seen with mtime 1684195065.9418433
File /home/justin/miniconda3/lib/python3.9/keyword.py first seen with mtime 1684195064.5738375
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1714176719.1045704
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/email/parser.py first seen with mtime 1684195066.145844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1714176719.288585
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1684195066.8898473
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_sha512.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195078.3019152
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1714176719.2445815
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1714176719.1685755
File /home/justin/miniconda3/lib/python3.9/io.py first seen with mtime 1684195064.5738375
File /home/justin/miniconda3/lib/python3.9/asyncio/protocols.py first seen with mtime 1684195065.9378433
File /home/justin/miniconda3/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/email/policy.py first seen with mtime 1684195066.1498442
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1714176718.7245405
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1714176719.2565825
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/logging/config.py first seen with mtime 1684195066.3178449
File /home/justin/miniconda3/lib/python3.9/traceback.py first seen with mtime 1684195064.6618378
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/email/generator.py first seen with mtime 1684195066.137844
File /home/justin/justinamstadt.com/general_site/apps.py first seen with mtime 1714176980.382118
File /home/justin/miniconda3/lib/python3.9/importlib/__init__.py first seen with mtime 1684195065.7378423
File /home/justin/miniconda3/lib/python3.9/encodings/__init__.py first seen with mtime 1684195066.0658438
File /home/justin/miniconda3/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/email/mime/__init__.py first seen with mtime 1684195066.157844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1714176718.8485503
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1714176719.2565825
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1714176719.2925854
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1714176719.248582
